2023-07-01 22:17:07.013 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.090 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(382, NULL, 0, 'PT714-1','Давление на выходе насоса Н-1', 9, NULL, 'МПа', 'мкА', True, False, True, NULL, 2, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1763, InputScaling = 0)', NULL, 4000.0, 20000.0, 6.0, 6.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 16401, 16401, 0, 0.0, False, 2);
	
2023-07-01 22:17:07.091 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.091 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(383, 0)" уже существует.
2023-07-01 22:17:07.091 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(383, NULL, 0, 'PT714-2','Давление на выходе насоса Н-2', 9, NULL, 'МПа', 'мкА', True, False, True, NULL, 2, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1765, InputScaling = 0)', NULL, 4000.0, 20000.0, 6.0, 6.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 16401, 16401, 0, 0.0, False, 2);
	
2023-07-01 22:17:07.092 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.092 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(384, 0)" уже существует.
2023-07-01 22:17:07.092 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(384, NULL, 0, 'PT714-3','Давление на выходе насоса Н-3', 9, NULL, 'МПа', 'мкА', True, False, True, NULL, 2, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1767, InputScaling = 0)', NULL, 4000.0, 20000.0, 6.0, 6.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 16401, 16401, 0, 0.0, False, 2);
	
2023-07-01 22:17:07.092 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.092 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(385, 0)" уже существует.
2023-07-01 22:17:07.092 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(385, NULL, 0, 'PT714-4','Давление в коллекторе пожарной насосной', 9, NULL, 'МПа', 'мкА', True, False, True, NULL, 2, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1769, InputScaling = 0)', NULL, 4000.0, 20000.0, 6.0, 6.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, 2);
	
2023-07-01 22:17:07.094 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.094 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(386, 0)" уже существует.
2023-07-01 22:17:07.094 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(386, NULL, 0, ' PT717-1','Давление на входе бака-дозатора №1', 9, NULL, 'МПа', 'мкА', True, False, True, NULL, 2, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1771, InputScaling = 0)', NULL, 4000.0, 20000.0, 6.0, 6.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, 2);
	
2023-07-01 22:17:07.095 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.095 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(387, 0)" уже существует.
2023-07-01 22:17:07.095 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(387, NULL, 0, ' PT717-2','Давление на входе бака-дозатора №2', 9, NULL, 'МПа', 'мкА', True, False, True, NULL, 2, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1773, InputScaling = 0)', NULL, 4000.0, 20000.0, 6.0, 6.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, 2);
	
2023-07-01 22:17:07.096 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.096 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(388, 0)" уже существует.
2023-07-01 22:17:07.096 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(388, NULL, 0, 'TT714','Температура помещения насосного зала пожарной насосной', 2, NULL, '°C', 'мкА', False, False, True, NULL, 0, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1775, InputScaling = 0)', NULL, 4000.0, 20000.0, 100.0, 100.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, 2);
	
2023-07-01 22:17:07.097 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.097 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(389, 0)" уже существует.
2023-07-01 22:17:07.097 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(389, NULL, 0, 'TT716','Температура в баке воды V=60', 2, NULL, '°C', 'мкА', False, False, True, NULL, 0, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1777, InputScaling = 0)', NULL, 4000.0, 20000.0, 100.0, 100.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, 2);
	
2023-07-01 22:17:07.098 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.098 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.098 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(390, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1779, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.099 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.099 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.099 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(391, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1781, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.100 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 611)
2023-07-01 22:17:07.100 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.100 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(392, NULL, 0, 'KKT703-1','Пожар в ССВД-1 от адресного пускового устройства 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1783, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.101 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 611)
2023-07-01 22:17:07.101 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.101 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(393, NULL, 0, 'KKT703-2','Пожар в ССВД-1 от адресного пускового устройства 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1785, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.102 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 610)
2023-07-01 22:17:07.102 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.102 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(394, NULL, 0, 'KKT704-1','Пожар в ЗРУ-1 от адресного пускового устройства 1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1787, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.103 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 610)
2023-07-01 22:17:07.103 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.103 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(395, NULL, 0, 'KKT704-2','Пожар в ЗРУ-1 от адресного пускового устройства 2', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1789, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.103 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 610)
2023-07-01 22:17:07.103 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.103 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(396, NULL, 0, 'KKT704-3','Пожар в ЗРУ-1 от адресного пускового устройства 3', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1791, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.104 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.104 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.104 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(397, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1793, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.105 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 618)
2023-07-01 22:17:07.105 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.105 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(398, NULL, 0, 'DT704-1','Сигнал от извещателя пожарного дымового линейного №1 ЗРУ-1', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1795, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
